Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142118 function calls (142077 primitive calls) in 1.239 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      156    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
  217/215    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
      156    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
        1    0.000    0.000    0.003    0.003 adapters.py:1(<module>)
       18    0.000    0.000    0.001    0.000 typing.py:472(Optional)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        1    0.000    0.000    0.016    0.016 cookiejar.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
      337    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.054    0.027 exceptions.py:1(<module>)
        2    0.000    0.000    0.018    0.009 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.037    0.037 css_parser.py:431(CSSParser)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
       20    0.000    0.000    0.110    0.005 response.py:754(_handle_chunk)
       21    0.000    0.000    0.006    0.000 response.py:740(_update_chunk_length)
       16    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       26    0.000    0.000    0.001    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.760    0.760 connectionpool.py:361(_make_request)
       23    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.003    0.003 cookies.py:39(<module>)
      145    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.027    0.027 client.py:1(<module>)
       95    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
      173    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       55    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       31    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
       15    0.000    0.000    0.035    0.002 css_parser.py:308(__init__)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      132    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       10    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
      157    0.000    0.000    0.000    0.000 socket.py:729(readable)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       89    0.000    0.000    0.000    0.000 typing.py:836(<genexpr>)
        1    0.000    0.000    0.011    0.011 css_match.py:1(<module>)
        1    0.000    0.000    0.039    0.039 ssl.py:983(_create)
        1    0.000    0.000    0.004    0.004 hashlib.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       20    0.000    0.000    0.003    0.000 response.py:397(_decode)
        1    0.000    0.000    0.003    0.003 sessions.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.039    0.039 ssl.py:1302(do_handshake)
      315    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
        1    0.000    0.000    0.021    0.021 compat.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
       94    0.000    0.000    0.000    0.000 typing.py:466(<genexpr>)
        1    0.000    0.000    0.002    0.002 ssl_.py:250(create_urllib3_context)
        1    0.000    0.000    0.003    0.003 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
       20    0.000    0.000    0.119    0.006 models.py:812(generate)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.055    0.055 dammit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
        1    0.000    0.000    0.017    0.017 feedparser.py:5(<module>)
       11    0.000    0.000    0.000    0.000 queue.py:122(put)
      159    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.021    0.021 request.py:2554(_proxy_bypass_macosx_sysconf)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      102    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.760    0.760 connectionpool.py:522(urlopen)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.011    0.011 utils.py:5(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:932(__hash__)
        2    0.000    0.000    0.000    0.000 client.py:419(close)
        1    0.000    0.000    0.131    0.131 element.py:2(<module>)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       18    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       25    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.881    0.881 sessions.py:671(send)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.073    0.073 __init__.py:120(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 client.py:208(_read_headers)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:524(__init__)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
       26    0.000    0.000    0.677    0.026 {method 'readline' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x105190940}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
       16    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       89    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
       39    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
       14    0.000    0.000    0.015    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.672    0.672 client.py:313(begin)
      125    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
       70    0.000    0.000    0.000    0.000 typing.py:927(__eq__)
        3    0.000    0.000    0.120    0.040 models.py:887(content)
       32    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.671    0.671 client.py:280(_read_status)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
       39    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10511a8b0}
        1    0.000    0.000    0.761    0.761 adapters.py:436(send)
        4    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        7    0.000    0.000    0.029    0.004 <frozen importlib._bootstrap>:415(spec_from_loader)
       22    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
        1    0.000    0.000    0.038    0.038 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:908(source_to_code)
       88    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 request.py:2570(ip2num)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       24    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.055    0.055 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        5    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
       99    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        5    0.000    0.000    0.000    0.000 client.py:1241(putheader)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
       43    0.000    0.000    0.000    0.000 typing.py:919(<genexpr>)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
        4    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _collections.py:92(clear)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       89    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       92    0.000    0.000    0.000    0.000 __init__.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
        8    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 sessions.py:780(get_adapter)
        1    0.000    0.000    0.003    0.003 sessions.py:457(prepare_request)
        1    0.000    0.000    0.909    0.909 sessions.py:500(request)
       63    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 css_types.py:243(SelectorTag)
       18    0.000    0.000    0.000    0.000 _collections.py:215(add)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:302(makefile)
       79    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
        1    0.000    0.000    0.002    0.002 utils.py:194(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1085(putrequest)
       50    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
       21    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        4    0.000    0.000    0.000    0.000 element.py:2011(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       20    0.000    0.000    0.119    0.006 response.py:606(stream)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(set_data)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        1    0.000    0.000    0.000    0.000 response.py:200(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1287(_send_request)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
        1    0.000    0.000    0.015    0.015 _policybase.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
    41/11    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:1(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
        1    0.000    0.000    0.000    0.000 client.py:843(__init__)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
       24    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        9    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
        1    0.000    0.000    0.047    0.047 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.019    0.019 css_parser.py:328(__init__)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.025    0.025 utils.py:759(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       19    0.000    0.000    0.029    0.002 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.026    0.026 sessions.py:749(merge_environment_settings)
        1    0.000    0.000    0.017    0.017 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
        8    0.000    0.000    0.000    0.000 parse.py:159(hostname)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1006(__init_subclass__)
       25    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        1    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
       12    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
       18    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        8    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
       24    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.000    0.000 client.py:226(parse_headers)
       23    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        4    0.000    0.000    0.011    0.003 element.py:1871(find_all)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
       24    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       10    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       57    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       10    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       27    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
       14    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:389(__init__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
       28    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        3    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
       18    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        1    0.000    0.000    0.088    0.088 connectionpool.py:1034(_validate_conn)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 utils.py:831(select_proxy)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
       21    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
       18    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.911    0.911 api.py:62(get)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        1    0.000    0.000    0.000    0.000 models.py:352(prepare)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.025    0.025 request.py:2622(proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
        1    0.000    0.000    0.001    0.001 socket.py:937(getaddrinfo)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        4    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
