Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142084 function calls (142040 primitive calls) in 1.349 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       42    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.017    0.017 cookiejar.py:1(<module>)
        1    0.000    0.000    0.100    0.100 connection.py:356(connect)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
        1    0.000    0.000    0.022    0.022 compat.py:1(<module>)
  218/216    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       66    0.000    0.000    0.000    0.000 re.py:270(escape)
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.011    0.011 cd.py:1(<module>)
       18    0.000    0.000    0.001    0.000 typing.py:472(Optional)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       25    0.000    0.000    0.003    0.000 response.py:397(_decode)
        1    0.000    0.000    0.020    0.020 ssl_.py:1(<module>)
      337    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
      167    0.000    0.000    0.000    0.000 typing.py:749(__eq__)
       16    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
      155    0.000    0.000    0.000    0.000 socket.py:729(readable)
        2    0.000    0.000    0.053    0.027 exceptions.py:1(<module>)
        2    0.000    0.000    0.016    0.008 api.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       12    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        1    0.000    0.000    1.143    1.143 sessions.py:500(request)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x10dd20940}
        1    0.000    0.000    0.003    0.003 adapters.py:1(<module>)
        1    0.000    0.000    0.128    0.128 element.py:2(<module>)
        1    0.000    0.000    0.037    0.037 css_parser.py:431(CSSParser)
      145    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      154    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
        1    0.000    0.000    0.044    0.044 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        2    0.000    0.000    0.004    0.002 core.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       16    0.000    0.000    0.000    0.000 typing.py:524(__init__)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       55    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      173    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.011    0.011 css_match.py:1(<module>)
       31    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.026    0.026 client.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cookies.py:39(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
        1    0.000    0.000    1.132    1.132 sessions.py:671(send)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
       32    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
       15    0.000    0.000    0.035    0.002 css_parser.py:308(__init__)
    49/31    0.000    0.000    0.001    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
      132    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.003    0.003 sessions.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
      311    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
       89    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       94    0.000    0.000    0.000    0.000 typing.py:466(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       89    0.000    0.000    0.000    0.000 typing.py:836(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.045    0.045 ssl.py:983(_create)
        9    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
       37    0.000    0.000    0.902    0.024 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:226(parse_headers)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       23    0.000    0.000    0.000    0.000 threading.py:351(notify)
       11    0.000    0.000    0.000    0.000 queue.py:122(put)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
       12    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 adapters.py:333(get_connection)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.994    0.994 connectionpool.py:522(urlopen)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       24    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.052    0.052 dammit.py:2(<module>)
        1    0.000    0.000    0.082    0.082 __init__.py:120(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method today}
      159    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.893    0.893 client.py:313(begin)
        1    0.000    0.000    0.002    0.002 ssl_.py:250(create_urllib3_context)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
        1    0.000    0.000    0.011    0.011 utils.py:5(<module>)
       79    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      102    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.007    0.007 utils.py:759(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
       95    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       25    0.000    0.000    0.000    0.000 typing.py:932(__hash__)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       25    0.000    0.000    0.137    0.005 models.py:812(generate)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       98    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.005    0.005 tempfile.py:1(<module>)
        1    0.000    0.000    0.993    0.993 connectionpool.py:361(_make_request)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
       40    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
       25    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 request.py:2554(_proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.000    0.000 element.py:2001(SoupStrainer)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:831(select_proxy)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:81(__init__)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
       14    0.000    0.000    0.016    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10dcac8b0}
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        4    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.000    0.000 client.py:208(_read_headers)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      125    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        2    0.000    0.000    0.002    0.001 _collections.py:92(clear)
       39    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.052    0.052 formatter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
       70    0.000    0.000    0.000    0.000 typing.py:927(__eq__)
        1    0.000    0.000    0.016    0.016 feedparser.py:5(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
        4    0.000    0.000    0.000    0.000 threading.py:228(__init__)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
       57    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        1    0.000    0.000    0.995    0.995 adapters.py:436(send)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
       88    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
       23    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
        7    0.000    0.000    0.028    0.004 <frozen importlib._bootstrap>:415(spec_from_loader)
       25    0.000    0.000    0.137    0.005 response.py:606(stream)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
       99    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:248(connection_from_context)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        4    0.000    0.000    0.000    0.000 element.py:2011(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       92    0.000    0.000    0.000    0.000 __init__.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:4(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.893    0.893 client.py:280(_read_status)
        5    0.000    0.000    0.000    0.000 client.py:1241(putheader)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
        1    0.000    0.000    0.000    0.000 response.py:200(__init__)
       43    0.000    0.000    0.000    0.000 typing.py:919(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        4    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 client.py:1085(putrequest)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        1    0.000    0.000    0.003    0.003 sessions.py:457(prepare_request)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
       50    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        8    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       89    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.082    0.082 parser.py:103(feed)
        1    0.000    0.000    0.000    0.000 client.py:1287(_send_request)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.015    0.015 _policybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
       22    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
       16    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
        1    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       63    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
    41/11    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(InsecureRequestWarning)
        8    0.000    0.000    0.000    0.000 parse.py:159(hostname)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.002    0.002 utils.py:194(get_netrc_auth)
        1    0.000    0.000    0.019    0.019 css_parser.py:328(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        9    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
       10    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       19    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       12    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(set_data)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.017    0.017 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       19    0.000    0.000    0.028    0.001 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.007    0.007 sessions.py:749(merge_environment_settings)
        2    0.000    0.000    0.000    0.000 client.py:419(close)
       24    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1006(__init_subclass__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        8    0.000    0.000    0.000    0.000 parse.py:201(_hostinfo)
        1    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
        1    0.000    0.000    0.053    0.053 ssl_.py:355(ssl_wrap_socket)
        3    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        4    0.000    0.000    0.011    0.003 element.py:1871(find_all)
        2    0.000    0.000    0.000    0.000 request.py:2570(ip2num)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       18    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
       23    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       26    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.100    0.100 connectionpool.py:1034(_validate_conn)
       28    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
       28    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1874(IPv6Address)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socket.py:937(getaddrinfo)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       22    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:843(__init__)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
       25    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
        1    0.000    0.000    0.045    0.045 ssl.py:1302(do_handshake)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 sessions.py:389(__init__)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:98(match_hostname)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:250(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
        1    0.000    0.000    1.145    1.145 api.py:62(get)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 client.py:241(HTTPResponse)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
        4    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
        1    0.000    0.000    1.145    1.145 api.py:14(request)
        5    0.000    0.000    0.000    0.000 element.py:274(get_text)
        1    0.000    0.000    0.000    0.000 models.py:286(CharsetMatches)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
        3    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
       11    0.000    0.000    0.000    0.000 queue.py:21(_get)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
