Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         152478 function calls (152152 primitive calls) in 0.827 seconds

   Ordered by: cumulative time
   List reduced from 610 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.204    0.204 _client.py:1(<module>)
       63    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      235    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.001    0.001 _client.py:572(Client)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
      156    0.000    0.000    0.136    0.001 default.py:102(__iter__)
        2    0.000    0.000    0.060    0.030 connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
    31/16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       56    0.000    0.000    0.000    0.000 _utils.py:30(normalize_header_key)
      236    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      156    0.000    0.000    0.136    0.001 http11.py:289(__iter__)
      238    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        3    0.000    0.000    0.151    0.050 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       13    0.000    0.000    0.005    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.054    0.054 request.py:1(<module>)
       52    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       77    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.001    0.001 _client.py:1291(AsyncClient)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
      316    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      235    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      157    0.000    0.000    0.000    0.000 _connection.py:218(_server_switch_event)
        1    0.000    0.000    0.001    0.001 _status_codes.py:1(<module>)
       25    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        2    0.000    0.000    0.053    0.026 _synchronization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       23    0.000    0.000    0.001    0.000 typing.py:893(__getitem_inner__)
  122/121    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _models.py:306(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
       67    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _streams.py:1(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2176(__init__)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
      241    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.001    0.001 http_proxy.py:1(<module>)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 _headers.py:119(normalize_and_validate)
      268    0.000    0.000    0.000    0.000 enum.py:792(value)
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      158    0.000    0.000    0.001    0.000 typing.py:919(<genexpr>)
        2    0.000    0.000    0.009    0.004 http11.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      303    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
        2    0.000    0.000    0.005    0.003 _utils.py:1(<module>)
      160    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.012    0.012 base_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       86    0.000    0.000    0.000    0.000 re.py:270(escape)
       32    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       25    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        5    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
        1    0.000    0.000    0.012    0.012 cd.py:1(<module>)
      266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        2    0.000    0.000    0.002    0.001 _subprocesses.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:9(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
       23    0.000    0.000    0.000    0.000 typing.py:875(copy_with)
      265    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
        1    0.000    0.000    0.006    0.006 _connection.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1880(__init__)
        1    0.000    0.000    0.006    0.006 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fileio.py:226(Path)
        1    0.000    0.000    0.020    0.020 from_thread.py:1(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1467(__init__)
        1    0.000    0.000    0.012    0.012 _content.py:1(<module>)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.036    0.036 _fileio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _types.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _typedattr.py:28(__init_subclass__)
        1    0.000    0.000    0.036    0.036 css_parser.py:431(CSSParser)
        2    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _util.py:83(validate)
        1    0.000    0.000    0.026    0.026 client.py:1(<module>)
       15    0.000    0.000    0.001    0.000 dataclasses.py:539(_repr_fn)
        1    0.000    0.000    0.001    0.001 _client.py:155(BaseClient)
      165    0.000    0.000    0.000    0.000 _connection.py:175(our_state)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       26    0.000    0.000    0.000    0.000 _receivebuffer.py:86(maybe_extract_next_line)
        2    0.000    0.000    0.000    0.000 _models.py:78(<listcomp>)
      146    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
      239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
       25    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    0.089    0.089 connection.py:92(_connect)
      120    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.039    0.039 misc.py:15(<module>)
      165    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
        3    0.000    0.000    0.001    0.000 _exceptions.py:1(<module>)
      173    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       15    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        6    0.000    0.000    0.000    0.000 normalizers.py:145(encode_component)
      298    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _models.py:432(Response)
       34    0.000    0.000    0.000    0.000 typing.py:803(__mro_entries__)
        1    0.000    0.000    0.012    0.012 api.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        2    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       77    0.000    0.000    0.000    0.000 os.py:754(encode)
       62    0.000    0.000    0.000    0.000 _status_codes.py:24(__new__)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      193    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       48    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
      238    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
       14    0.000    0.000    0.016    0.001 css_parser.py:1156(process_selectors)
      125    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
      138    0.000    0.000    0.000    0.000 os.py:758(decode)
       70    0.000    0.000    0.000    0.000 _collections_abc.py:849(__iter__)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.055    0.055 dammit.py:2(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.044    0.044 ssl.py:983(_create)
      100    0.000    0.000    0.000    0.000 _models.py:89(encoding)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
        1    0.000    0.000    0.011    0.011 css_match.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       73    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
       15    0.000    0.000    0.034    0.002 css_parser.py:308(__init__)
        1    0.000    0.000    0.068    0.068 default.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _tasks.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       86    0.000    0.000    0.000    0.000 _models.py:23(enforce_bytes)
        1    0.000    0.000    0.003    0.003 _readers.py:19(<module>)
        1    0.000    0.000    0.890    0.890 financial_enhanced.py:8(parse_info)
        1    0.000    0.000    0.128    0.128 _auth.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:2486(getproxies_environment)
       37    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       30    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.002    0.002 memory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       88    0.000    0.000    0.000    0.000 typing.py:992(<genexpr>)
       10    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
        1    0.000    0.000    0.007    0.007 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.547    0.547 http11.py:55(handle_request)
        1    0.000    0.000    0.081    0.081 __init__.py:120(__init__)
        1    0.000    0.000    0.637    0.637 _client.py:989(_send_single_request)
       36    0.000    0.000    0.000    0.000 message.py:393(__setitem__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 _receivebuffer.py:103(maybe_extract_lines)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        1    0.000    0.000    0.010    0.010 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _sockets.py:37(_NullAsyncContextManager)
        1    0.000    0.000    0.001    0.001 lowlevel.py:1(<module>)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 _eventloop.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.001    0.001 tls.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.130    0.130 element.py:2(<module>)
        1    0.000    0.000    0.000    0.000 http11.py:40(__init__)
        1    0.000    0.000    0.003    0.003 _config.py:1(<module>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    2.069    2.069 financial_enhanced.py:3(<module>)
        1    0.000    0.000    0.636    0.636 default.py:199(handle_request)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        7    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
       98    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       70    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       17    0.000    0.000    0.000    0.000 _mixin.py:15(authority_info)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
      136    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
        1    0.000    0.000    0.000    0.000 _state.py:114(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        7    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
        1    0.000    0.000    0.000    0.000 _status_codes.py:4(codes)
        5    0.000    0.000    0.000    0.000 inspect.py:3065(__str__)
        6    0.000    0.000    0.001    0.000 dataclasses.py:550(_frozen_get_del_attr)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       10    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
        1    0.000    0.000    0.003    0.003 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _connection.py:128(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
        1    0.000    0.000    0.010    0.010 _config.py:98(load_ssl_context_verify)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
      158    0.000    0.000    0.000    0.000 _events.py:73(_validate)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _models.py:160(<listcomp>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       89    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 from_thread.py:147(BlockingPortal)
        1    0.000    0.000    0.001    0.001 stapled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _client.py:156(__init__)
        1    0.000    0.000    0.001    0.001 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        6    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        3    0.000    0.000    0.000    0.000 _models.py:283(origin)
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 http11.py:109(_send_request_headers)
        1    0.000    0.000    0.046    0.046 _urls.py:1(<module>)
      141    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 _headers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 element.py:2011(__init__)
        1    0.000    0.000    0.044    0.044 sync.py:42(start_tls)
        1    0.000    0.000    0.636    0.636 connection.py:54(handle_request)
       24    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 _urls.py:13(URL)
        1    0.000    0.000    0.011    0.011 _multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _client.py:439(_build_request_auth)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       79    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
        1    0.000    0.000    0.001    0.001 _decoders.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        5    0.000    0.000    0.000    0.000 typing.py:481(Literal)
       15    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
        1    0.000    0.000    0.002    0.002 _config.py:151(_create_default_ssl_context)
        1    0.000    0.000    0.000    0.000 wsgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x107fb99d0}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        5    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.636    0.636 connection_pool.py:200(handle_request)
        3    0.000    0.000    0.000    0.000 pathlib.py:1566(expanduser)
        3    0.000    0.000    0.000    0.000 _models.py:75(<listcomp>)
        2    0.000    0.000    0.000    0.000 interfaces.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _decoders.py:247(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:23(set_minimum_tls_version_1_2)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
       32    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        6    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
       68    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 cgi.py:12(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.015    0.015 _client.py:621(__init__)
        3    0.000    0.000    0.000    0.000 _urls.py:73(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(set_data)
        4    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
        1    0.000    0.000    0.001    0.001 sync.py:1(<module>)
        2    0.000    0.000    0.000    0.000 iri.py:83(from_string)
      101    0.000    0.000    0.000    0.000 __init__.py:88(<lambda>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
       43    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       33    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
        2    0.000    0.000    0.000    0.000 iri.py:103(encode)
        1    0.000    0.000    0.055    0.055 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fileio.py:40(AsyncFile)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _readers.py:83(maybe_read_from_SEND_RESPONSE_server)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:658(_code_to_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 _testing.py:1(<module>)
        1    0.000    0.000    0.015    0.015 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:54(Headers)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
       39    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _auth.py:14(Auth)
        2    0.000    0.000    0.000    0.000 _utils.py:234(get_logger)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _auth.py:105(FunctionAuth)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.045    0.045 sync.py:75(connect_tcp)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:1180(_CookieCompatResponse)
        2    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x107ffab80}
       15    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.041    0.041 iri.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _models.py:59(__init__)
       36    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.034    0.034 to_thread.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _util.py:114(bytesify)
        1    0.000    0.000    0.002    0.002 _events.py:8(<module>)
       89    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _urls.py:555(QueryParams)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        7    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        7    0.000    0.000    0.000    0.000 _models.py:207(__getitem__)
        1    0.000    0.000    0.003    0.003 pretty.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
       15    0.000    0.000    0.006    0.000 dataclasses.py:1012(wrap)
       30    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.045    0.045 socket.py:807(create_connection)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:47(__init__)
        2    0.000    0.000    0.000    0.000 _models.py:1189(info)
        1    0.000    0.000    0.014    0.014 _policybase.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _client.py:126(close)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        1    0.000    0.000    0.000    0.000 _client.py:307(params)
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.001    0.001 uri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:46(ReceiveBuffer)
        2    0.000    0.000    0.000    0.000 typing.py:1865(__new__)
        2    0.000    0.000    0.000    0.000 base.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:693(__mro_entries__)
       20    0.000    0.000    0.000    0.000 _readers.py:55(_decode_header_lines)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2252(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 http11.py:37(AsyncHTTP11Connection)
        4    0.000    0.000    0.000    0.000 pathlib.py:1450(is_file)
        1    0.000    0.000    0.000    0.000 _client.py:404(_merge_headers)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 _models.py:996(Cookies)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.794    0.794 _api.py:23(request)
        1    0.000    0.000    0.042    0.042 api.py:15(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 _tasks.py:23(TaskGroup)
        1    0.000    0.000    0.043    0.043 __init__.py:16(<module>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 http11.py:37(HTTP11Connection)
        5    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 parseresult.py:15(<module>)
       65    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
        2    0.000    0.000    0.000    0.000 _resources.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _streams.py:48(UnreliableObjectSendStream)
        1    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
       15    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:23(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _models.py:1168(__init__)
        1    0.000    0.000    0.001    0.001 _client.py:318(build_request)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowlevel.py:90(RunVar)
        1    0.000    0.000    0.000    0.000 tls.py:22(TLSAttribute)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 resources.py:169(_path_from_reader)
        7    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 _typedattr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:305(Request)
       77    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        1    0.000    0.000    0.003    0.003 socket.py:937(getaddrinfo)
